Carimbo de data/hora; VOCÊ ACEITARIA PARTICIPAR DA NOSSA PESQUISA ?;Idade;POSSUI ALGUMA DEFICIÊNCIA?;Reside em Coari?;Se a resposta for não, especificar cidade:;VOCÊ SE AUTODECLARA ; RENDA FAMILIAR MENSAL (A SOMA DE TODAS AS PESSOAS QUE RECEBEM E MORAM COM VOCÊ);QUANTAS PESSOAS, INCLUINDO VOCÊ, VIVEM DA RENDA MENSAL DE SUA FAMILÍA?;NÍVEL DE ESCOLARIDADE;QUAL A NATUREZA DA INSTITUIÇÃO EM QUE VOCÊ CURSOU O ENSINO FUNDAMENTAL E MÉDIO?;VOCÊ TEM INTERESSE EM CURSAR LICENCIATURA EM PEDAGOGIA? POR QUÊ?;SE A RESPOSTA ANTERIOR FOR SIM, QUAL O TURNO;VOCÊ TERIA INTERESSE EM OUTRO CURSO? QUAL?;COMO VOCÊ AVALIA A IMPLEMENTAÇÃO DO CURSO DE LICENCIATURA EM PEDAGOGIA NO ISB?;AS UNIVERSIDADES PARTICULARES OFERTAM CURSO DE PEDAGOGIA, O QUE TE IMPEDIU DE CURSAR?
3/1/2025 11:23:26;Sim;entre 25 e 30 anos;Não;Sim;;Parda;06 a 08 salários-mínimos;1 pessoa;Mestrado;Todas em instituição pública;Não. Porque o mercado já está saturado disso.;;Fonoaudiologia ou Farmácia;Sem necessidade;Porque realmente não quero 
3/1/2025 11:27:48;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição privada;Fiz licenciatura em ciências agrárias, gostaria de dar aula.;Noturno;Não ;Muito importante;O custo muito alto
3/1/2025 11:58:07;Sim;entre 31 e 40 anos;Não;Sim;;Branca;04 a 06 salários-mínimos;3 pessoas;Mestrado;Todas em instituição pública;Não!!!! O instituto deveria melhorar a infraestrutura dos cursos já existente! ;;Melhorias dos cursos da saúde ;Sem necessidade;
3/1/2025 12:06:59;Sim;entre 31 e 40 anos;Não;Sim;;Preta;02 a 04 salários-mínimos;2 pessoas;Superior completo;Todas em instituição pública;Não. O mercado não paga bem.;;Odontologia;Sem necessidade;
3/1/2025 12:08:45;Sim;entre 31 e 40 anos;Não;Sim;;Branca;Mais de 08 salários-mínimos;2 pessoas;Mestrado;Todas em instituição privada;Capacitar para trabalhar com ensino;Noturno;Licenciatura em saúde pública, Terapia Ocupacional;Importante;Qualidade do ensino, EAD
3/1/2025 12:31:04;Sim;entre 25 e 30 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Mestrado;Todas em instituição pública;Não vejo necessidade desse curso para o ISB COARI. Uma vez que há outras cursos da área da saúde que podem ser ofertado e ter uma demanda maior. Como Farmácia, Fonoaudiólogia, biomedicina. Educação Física e etc.;Diurno;Biomedicina, Farmacia, odontologia..;Sem necessidade;
3/1/2025 12:31:59;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;1 pessoa;Superior incompleto;Todas em instituição pública;Não, porque eu sempre quis fazer na área da saúde.;;;Indiferente;
3/1/2025 12:32:18;Sim;entre 31 e 40 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;3 pessoas;Médio completo;Todas em instituição pública;Não, não faz sentido ter pedagogia, partindo do princípio que não é uma profissão valorizada! Poderia ter cursos como farmácia por exemplo.;;Farmácia ;Sem necessidade;Desvalorização da profissão
3/1/2025 12:40:05;Sim;entre 25 e 30 anos;Não;Não;;Parda;02 a 04 salários-mínimos;2 pessoas;Superior completo;Parte em instituição pública e parte privada;Não ;;Sim. Biomedicina, Farmácia;Pouco relevante;
3/1/2025 12:54:02;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;Mais de 5 pessoas;Superior incompleto;Todas em instituição pública;Cursar a faculdade de Pedagogia é uma escolha enriquecedora e significativa para mim. Primeiramente, essa formação me permite atuar diretamente na formação e desenvolvimento de crianças, jovens e até adultos, contribuindo para a construção de um futuro melhor por meio da educação.;Diurno;Psicologia! Cursar a faculdade de Psicologia é uma decisão que considero extremamente valiosa e significativa para minha vida. Desde cedo, sempre tive um interesse profundo pelo comportamento humano e pela forma como as pessoas pensam e sentem. Acredito que entender a mente humana é fundamental para ajudar os outros a superar desafios emocionais e psicológicos.;Muito importante;A mensalidade 
3/1/2025 14:49:42;Sim;mais de 40 anos;Não;Sim;;Preta;06 a 08 salários-mínimos;2 pessoas;Mestrado;Todas em instituição pública;Por ser um curso que pode abrir oportunidades de emprego aqui na região do médio Solimões.;Matutino;;Muito importante;Financeiro.
3/1/2025 15:20:37;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim ;Vespertino;Letras;Muito importante;Alto custos 
3/1/2025 15:22:12;Sim;entre 15 e 24 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Não ;;Com todo respeito ao curso e aos profissionais da área, mas primeiramente deveriam ajustar os cursos já existentes no ISB, tem cursos prestes a colapsar sem professor e os que tem, estão com cargas horárias exorbitantes. Os professores ficam sobrecarregados e os acadêmicos não recebem educação de qualidade. Após suprirem as demandas existentes, acredito que podem focar na implementação de novos cursos.;Sem necessidade;
3/1/2025 16:25:04;Sim;entre 31 e 40 anos;Não;Sim;;Branca;Mais de 08 salários-mínimos;4 pessoas;Doutorado;Todas em instituição pública;Não! ;;Sim, farmácia. ;Pouco relevante;
3/1/2025 16:31:09;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior incompleto;Todas em instituição pública;Não, pq acho que não é essa profissão que o mercado exige para nossa região, seria mais que um sonho cursar agronomia, seria atender as exigências que a nossa região pede no mercado de trabalho(a agricultura em massa);;Agronomia !;Sem necessidade;Já existem muitos profissionais dessa área que atuam como professor de geografia, hitória e matemática, não teria sentido me formar nessa área se quando me formar eu atuar em outra área ...
3/1/2025 18:09:02;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim, porque é na minha área ;Diurno;Psicopedagogia ;Muito importante;Financeiramente 
3/1/2025 19:17:26;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Médio completo;Todas em instituição pública;Porque gosto de entender como as pessoas aprendem e quero explorar diferentes formas de ensinar.;Vespertino;Não tenho apenas o curso de pedagogia mesmo ;Muito importante;Como não tenho condições financeiras de pagar faculdade particular 
3/1/2025 20:27:12;Sim;entre 31 e 40 anos;Não;Sim;;Branca;06 a 08 salários-mínimos;1 pessoa;Doutorado;Todas em instituição pública;Não ;;;Indiferente;
3/1/2025 21:00:16;Sim;mais de 40 anos;Não;Não;Manaus;Parda;Mais de 08 salários-mínimos;1 pessoa;Mestrado;Todas em instituição pública;Eu não,  as cidades do interior necessitam;Matutino;outra Licenciatura ;Muito importante;x
3/1/2025 21:50:57;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Fundamental completo;Todas em instituição pública;Sim;Diurno;Não ;Muito importante;O financeiro 
3/1/2025 22:14:27;Sim;entre 15 e 24 anos;Não;Sim;;Preta;02 a 04 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Não, mas conheço muitos amigos que gostariam de cursar ;Noturno;Letras - Língua Espanhola e Língua portuguesa;Pouco relevante;O horário 
3/1/2025 23:09:11;Sim;mais de 40 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Será de grande valia ;Vespertino;Não ;Muito importante;Falta do condições financeiras 
3/1/2025 23:42:50;Sim;entre 31 e 40 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim;Noturno;Licenciatura Infomatica;Muito importante;Nao tenho recurso suficiente 
3/3/2025 14:16:06;Sim;mais de 40 anos;Não;Sim;;Branca;Mais de 08 salários-mínimos;3 pessoas;Doutorado;Todas em instituição privada;Não ;;;Muito importante;
3/3/2025 14:20:24;Sim;mais de 40 anos;Não;Sim;;Branca;06 a 08 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Para me qualificar ;Diurno;Letras - português e inglês;Muito importante;Serem EAD, tenho dificuldades, preciso que seja presencial 
3/3/2025 15:17:45;Sim;mais de 40 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;3 pessoas;Superior completo;Parte em instituição pública e parte privada;Por ter bastante campo de trabalho na regiao;Noturno;Gestao em RH;Muito importante;
3/4/2025 0:31:57;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Não ;;Psicologia ;Muito importante;O dinheiro
3/4/2025 15:20:44;Sim;entre 25 e 30 anos;Não;Não;Tefé-AM;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Não, pois a área de licenciatura não é minha opção;;Já estou cursando Nutrição no ISB;Pouco relevante;
3/4/2025 17:30:07;Sim;entre 15 e 24 anos;Não;Não;Codajás ;Indígena;Menos de 02 salários-mínimos;Mais de 5 pessoas;Superior incompleto;Todas em instituição pública;Sim ;Matutino;Psicologia ;Muito importante;Recurso financeiro 
3/4/2025 18:18:05;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior incompleto;Todas em instituição pública;Sim;Vespertino;Licenciatura em história ;Muito importante;Sim, a mensalidade 
3/5/2025 11:34:38;Sim;entre 15 e 24 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Sim, pois é uma área muito ampla em quesito de atuar, então fazer pedagógica com certeza ampliará os empregos disponíveis;Matutino;Educação física ;Muito importante;Devido ser pago, a mensalidade é inviável dentro da minha atual condição financeira
3/5/2025 11:38:25;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Sim, porquê a demanda na educação precisa de profissionais nessa área ;Noturno;;Muito importante;
3/5/2025 11:45:06;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;1 pessoa;Médio completo;Todas em instituição pública;Sim..meu sonho,amo área da educação ;Noturno;Inglesa ;Muito importante;Dinheiro 
3/5/2025 12:19:06;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;2 pessoas;Superior incompleto;Todas em instituição pública; Não, pois sou de outra área, sou de exatas. ;;Ciências Contábeis ;Importante;Não tenho vontade de cursar esse curso 
3/5/2025 12:25:55;Sim;entre 15 e 24 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;2 pessoas;Superior incompleto;Todas em instituição pública;Sim ;Vespertino;Não ;Muito importante;Orçamento 
3/5/2025 12:36:33;Sim;entre 25 e 30 anos;Sim;Sim;;Branca;Menos de 02 salários-mínimos;2 pessoas;Superior completo;Todas em instituição pública;sim! para ampliar meus conhecimentos.;Vespertino;não ;Muito importante;custo financeiro.
3/5/2025 12:54:09;Sim;entre 25 e 30 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;4 pessoas;Superior incompleto;Todas em instituição pública;Sim, Por que irá fortalecer meu currículo ;Matutino;Pedagogia intercultural indigena;Muito importante;Custo benefício e um certificado federal pesa mais
3/5/2025 12:54:23;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim;Vespertino;Direito ;Muito importante;Muito caro
3/5/2025 13:04:53;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Sim .pois é muito importante a educação ;Matutino;Sim .enfermagem ;Importante;A necessidade financeira 
3/5/2025 13:34:40;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;3 pessoas;Médio completo;Todas em instituição pública;Sim.Tenho interesse em Docência.;Noturno;Geografia;Muito importante;Recurso financeiro.
3/5/2025 14:23:04;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior incompleto;Todas em instituição pública;Sim, é um curso que provavelmente é muito importante para sociedade.;Matutino;Não ;Muito importante;O cursos particulares são caros.então não tenho condições de pagar um curso particulares.
3/5/2025 14:23:25;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Médio completo;Todas em instituição pública;"Sim
Sempre tive vontade ";Matutino;Odontologia ;Muito importante;Infelizmente nao tenho condições de pagar a alta mensalidade 
3/5/2025 14:33:16;Sim;entre 25 e 30 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;4 pessoas;Superior incompleto;Todas em instituição pública;Sim;Noturno;Engenharia da computação;Muito importante;O valor da mensalidade
3/5/2025 14:52:42;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;Mais de 5 pessoas;Superior completo;Todas em instituição pública;Sim! Porque abrange muitas oportunidades na área da educação.;Diurno;Sim! Ensino das Artes.;Importante;A condição de pagar.
3/5/2025 16:08:56;Sim;entre 15 e 24 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Superior incompleto;Todas em instituição pública;Não tenho interesse, já faço curso de licenciatura, Ciências: Biologia e Química, mas acredito que Pedagogia é uma ótima escolha como novo curso!;;Gosto muito da área de comunicação, e gostaria bastante de fazer “Publicidade e Propaganda”;Muito importante;
3/5/2025 16:19:46;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim, para poder atuar em sala de aula;Noturno;Letras ;Muito importante;Recursos financeiros 
3/5/2025 16:20:48;Sim;entre 15 e 24 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;4 pessoas;Superior incompleto;Todas em instituição pública;Sim, gostaria de cursar licenciatura em pedagogia pelo fato de ser um curso indispensável para a formação de profissionais que diariamente lidam com a responsabilidade de educar, infelizmente no município não há uma instituição pública que ofereça o curso, o que dificulta o acesso a quem não pode pagar uma instituição privada. ;Matutino;Letras, língua portuguesa e literatura brasileira ;Muito importante;Recursos financeiros 
3/5/2025 16:29:25;Sim;entre 31 e 40 anos;Não;Sim;;Branca;Mais de 08 salários-mínimos;2 pessoas;Doutorado;Todas em instituição pública;Sim;Noturno;Educação física ;Muito importante;A qualidade da educação. 
3/5/2025 16:35:58;Sim;entre 25 e 30 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;2 pessoas;Médio completo;Todas em instituição pública;Sim. Por ser um curso que tem muita oportunidade de empregabilidade.;Noturno;Letras português e Inglês ;Muito importante;Questões econômicas.
3/5/2025 16:39:50;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Acho linda a área ;Noturno;;Importante;
3/5/2025 17:04:10;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior incompleto;Todas em instituição pública;Uma ótima oportunidade para quem está meio perdido ;Noturno;Não ;Importante;
3/5/2025 23:38:23;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;seria interessante ter essa opção de curso no isb;Vespertino;;Muito importante;prefiro publica
3/6/2025 9:27:27;Sim;mais de 40 anos;Não;Sim;;Preta;04 a 06 salários-mínimos;4 pessoas;Mestrado;Todas em instituição pública;sim;Noturno;não;Muito importante;preço
3/6/2025 13:24:52;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Sim;Matutino;;Importante;O financeiro 
3/6/2025 13:27:42;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim!;Noturno;Não ;Muito importante;Questão financeira 
3/6/2025 13:30:10;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Trabalho ;Noturno;História ;Muito importante;Tempo por causa do trabalho 
3/6/2025 13:31:36;Sim;mais de 40 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Pedagogia intercultural,  por que sou indígena ;Vespertino;Sim, ifermagem ;Importante;Condições financeiras..
3/6/2025 13:33:01;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Sim ,porque eu preciso me qualificar mais ;Noturno;;Muito importante;
3/6/2025 13:33:22;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Me aperfeiçoar como pedagoga de fato e de direito ;Noturno;Arte;Muito importante;Financeiro 
3/6/2025 13:37:40;Sim;mais de 40 anos;Não;Sim;;Indígena;02 a 04 salários-mínimos;Mais de 5 pessoas;Mestrado;Todas em instituição pública;Para minha esposa ;Noturno;Não ;Muito importante;
3/6/2025 13:43:25;Sim;mais de 40 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Sim;Noturno;História ;Importante;Financeiro
3/6/2025 13:45:24;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;2 pessoas;Superior incompleto;Todas em instituição pública;Porque estou me formando em Licenciatura em Biologia e Química e gostaria de fazer esse curso também ;Noturno;;Muito importante;As mensalidades altas demais e a baixa qualidade no ensino desse curso. 
3/6/2025 13:45:37;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;2 pessoas;Superior completo;Todas em instituição pública;Pra atuar na área ;Vespertino;Sim;Importante;Financeiro 
3/6/2025 13:47:11;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;Mais de 5 pessoas;Superior completo;Todas em instituição pública;Sim porque é importante na área que eu atuo;Noturno;Sim. Letras língua portuguesa;Importante;São pagas ai é complicado. 
3/6/2025 13:49:42;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Por é uma formação que abre espaço para atuar em 8 áreas ;Noturno;Não ;Muito importante;Os valores muito alto 
3/6/2025 13:53:07;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;2 pessoas;Superior completo;Todas em instituição pública;Trabalho na área ;Noturno;;Muito importante;
3/6/2025 13:54:01;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Poque gostaria muito de me formar em pedagógica, só tenho normal Superior.;Noturno;Administração ;Muito importante;Condições financeiras 
3/6/2025 13:54:37;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;2 pessoas;Superior completo;Todas em instituição pública;Sim ;Noturno;;Muito importante;Renda familiar 
3/6/2025 13:55:30;Sim;entre 25 e 30 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;4 pessoas;Superior incompleto;Todas em instituição pública;Porque a área da educação é muito importante para toda a sociedade ;Noturno;;Importante;Recursos financeiros 
3/6/2025 14:02:02;Sim;mais de 40 anos;Não;Sim;;Indígena;02 a 04 salários-mínimos;2 pessoas;Superior completo;Todas em instituição pública;Complementação de carga curricular ;Noturno;Psicologia ;Muito importante;Questão financeira 
3/6/2025 14:02:37;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Para adquirir mais conhecimentos ;Noturno;Educação especial ;Muito importante;Faltar do custo financeiro 
3/6/2025 14:05:27;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Abilitar em outra área de ensino.;Noturno;Psicologia ;Muito importante;Valor do curso 
3/6/2025 14:09:07;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Pela falta de profissionais da área, por descaso na valorização dos profissionais, mas acredito que pela alta demanda e a baixa procura do curso dos últimos anos, os nossos governantes olhe com mais apreço para os professores, que por sua vez é a base de toda a nossa sociedade.;Matutino;Fugindo um pouco da área da saúde e educacao, eu gostaria um curso em arquitetura, engenheira civil ou ate contábeis.;Indiferente;Dinheiro 
3/6/2025 14:09:21;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim! Pra ampliar mais meus conhecimentos ;Noturno;Nao;Muito importante;Financeiro
3/6/2025 14:09:40;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Sim. Pois é uma área que me interessa ;Noturno;Sim. Administração ;Muito importante;Recursos financeiros 
3/6/2025 14:19:32;Sim;entre 15 e 24 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Devido a falta de professores em instituições públicas e particulares em disciplinas como ciências e exatas.;Noturno;Ciências da natureza ou matemática e física ;Indiferente;Nota insuficiente no Enem 
3/6/2025 14:20:23;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Médio completo;Todas em instituição pública;Sim,amo a área da educação ;Noturno;Não ;Muito importante;Não conseguir entrar
3/6/2025 14:23:47;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Uma ótima forma de se engrossar no mercado de trabalho com mas um pouco mas de facilidade ! Por que é onde sempre estão à procura de profissionais com excelência ;Vespertino;Fisioterapia ;Importante;Custos altos 
3/6/2025 14:24:47;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;1 pessoa;Superior completo;Todas em instituição pública;Sim,porque tenho Normal Superior quero migra para Pedagogia.;Noturno;Psicologia ;Muito importante;Porque sempre preferi fazer Pública
3/6/2025 14:52:36;Sim;mais de 40 anos;Sim;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Aprimorar meu trabalho de professora.  ;Noturno;Pós graduação ;Importante;Questão financeira 
3/6/2025 14:59:21;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;Mais de 5 pessoas;Superior completo;Todas em instituição pública;Para qualificação.;Noturno;Psicologia, Engenharia.;Muito importante;Parte financeira 
3/6/2025 15:16:15;Sim;mais de 40 anos;Não;Sim;;Branca;02 a 04 salários-mínimos;3 pessoas;Superior incompleto;Parte em instituição pública e parte privada;Sim;Noturno;;Muito importante;
3/6/2025 15:34:04;Sim;mais de 40 anos;Não;Sim;;Parda;02 a 04 salários-mínimos;Mais de 5 pessoas;Superior completo;Todas em instituição pública;Ainda não tenho;Noturno;Psicopedagogia;Muito importante;Oportunidade
3/6/2025 15:56:30;Sim;entre 25 e 30 anos;Não;Sim;;Parda;04 a 06 salários-mínimos;2 pessoas;Mestrado;Todas em instituição pública;Já sou formado em Pedagogia ;;Medicina Veterinária ;Indiferente;Eu cursei, foi minha segunda graduação.
3/6/2025 15:59:12;Sim;mais de 40 anos;Não;Sim;;Preta;02 a 04 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;"Sim.
Para adquirir conhecimento na área pedagógica, melhorar o meu desempenho em sala de aula e contribuir para um ensino de qualidade.
";Noturno;Agronomia;Muito importante;Renda
3/6/2025 16:00:56;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;Mais de 5 pessoas;Superior completo;Todas em instituição pública;Porque são conhecimento necessário para minha formação ;Noturno;Mestrado ;Importante;Não ter como pagar 
3/6/2025 16:01:25;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior incompleto;Todas em instituição pública;Sim porque fiz magistério ;Noturno;;Importante;
3/6/2025 16:21:02;Sim;entre 15 e 24 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Fundamental completo;Todas em instituição pública;Pq me indentifico com a área ;Vespertino;Educação especial ;Muito importante;Dinheiro 
3/6/2025 16:34:00;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;3 pessoas;Superior completo;Todas em instituição pública;Sim;Noturno;Sim;Muito importante;Dinheiro 
3/6/2025 16:35:49;Sim;mais de 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;5 pessoas;Superior completo;Todas em instituição pública;Sim;Vespertino;Não ;Muito importante;Questão financeira 
3/6/2025 16:35:58;Sim;entre 31 e 40 anos;Não;Sim;;Indígena;02 a 04 salários-mínimos;2 pessoas;Superior incompleto;Todas em instituição pública;Sim;Noturno;;Muito importante;Recursos 
3/6/2025 16:37:27;Sim;entre 31 e 40 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Superior completo;Todas em instituição pública;Novas oportunidades;Noturno;Português ;Importante;Nada a declarar
3/6/2025 16:40:31;Sim;entre 25 e 30 anos;Não;Sim;;Parda;Menos de 02 salários-mínimos;4 pessoas;Médio completo;Todas em instituição pública;Sim, porque sempre quis fazer, mas ainda não consegui por conta da minha renda ser baixa.;Noturno;;Muito importante;Minha renda por ser baixa.
3/6/2025 16:52:30;Sim;mais de 40 anos;Não;Sim;;Indígena;02 a 04 salários-mínimos;2 pessoas;Superior incompleto;Todas em instituição pública;Sim!;Noturno;Sim!;Muito importante;Financeiro 
3/6/2025 16:55:51;Sim;entre 15 e 24 anos;Não;Sim;;Indígena;Menos de 02 salários-mínimos;3 pessoas;Médio incompleto;Todas em instituição pública;Sim!;Matutino;Sim;Muito importante;Não tenho condições financeiros
